14,1611814665778,303334021601,1043416887272,806394785589,265160333447
976,17343483508,6025627435,41617309857,40084906566,6551051343
569,281059758073,37882308310,93803278835,255451700181,28615287388
1226,1256621303513,166906759716,649000953641,680128984356,312175845712
1163,129466449643,74897186318,57143605460,158231361274,13032179219
877,89258144751,52812062625,140566432043,127950521562,55438651323
1134,46618484979,7165694216,42532769063,16008312200,6268918277
325,6182633388,766743884,1833060563,4698966919,1501133918
619,57286464873,83690951847,27178280119,97075641401,7688831468
572,155669099087,51375062119,188080862211,162269041342,8544576296
817,112713437772,38973870368,87796100912,75667706576,14345279297
986,119190781809,61938241871,140653615762,67028680365,24383284397
264,63073815846,2461897278,48071004208,34836033968,8389926462
178,16453452016,46878771290,9247040761,6815398611,3592269493
342,568604680134,179814972836,461048679507,455044514766,210839189684
1191,552973580387,183315674468,488569886946,286732856825,245601986599
1030,151000736,263598,1283838,1264847,56164
439,7346118730,3851723352,35264915570,41117668382,6931550644
1331,888634640991,69856429586,469921583807,413376362695,152250276722
1434,1070533908084,131766462774,500478225508,546696832967,35591271722
208,35521019816,35101486606,4205341626,10165928043,146264129
213,131773381378,19892470932,114484462816,42824035336,103803232465
1217,5250326137166,702051623180,2923714333157,2946132425082,938031312230
1409,2327131619518,205448710303,1147601018341,1176412178568,361415752281
998,36329072272,1246818697,2706170548,1583224060,661865417
1463,2451942743714,245075140662,1143608247514,1161302252290,474635286053
281,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1435,1070533908084,131766462774,500478225508,546696832967,35591271722
1310,59148771415,1251398719,41204382192,41569779099,34665149881
230,2489692514750,218932715922,1290305681932,1256189419613,380741410437
262,63073815846,2461897278,48071004208,34836033968,8389926462
301,791376069839,46399563463,511964261339,289211850322,101329905114
1060,377710849035,146480325934,242103725194,313707522267,56519673807
999,225198573565,79753494242,20972747079,26004262885,19043020528
557,402690377701,152713877988,262593321988,315879863229,87328764811
493,526383676832,35483489928,179420908479,207033752392,29939865798
286,12527601291,5747655204,1760440942,36732574519,2841687719
765,304904174,5973520,14429287,66540864,68003083
455,2341021270673,206440581113,1151503671374,1177223460643,361875389069
379,168734028953,15351442190,136771188982,195984685936,5360393775
471,1231254215912,205822306714,731966350428,666511966724,160531048057
826,21720034345,9307824466,49438684470,49786208466,6629152978
1387,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1428,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1149,613803331744,212274551483,505321748886,440144857591,128561184242
454,13889651154,991870809,3902653033,811282075,459636788
1238,197958693849,38831858019,51016288666,46531410486,8775563441
1074,187847333882,4221849230,66402635520,21774615389,9152943082
485,1658268234631,192390058496,775929142154,971843109391,105970827935
579,449211174400,157614829019,274838014386,203003339381,90972615604
1119,341843564135,98907267542,192512268841,254061156901,46588839847
1342,2327131619518,205448710303,1147601018341,1176412178568,361415752281
566,5039279883558,1178318412644,3580760708091,2980756114229,1307127843089
1302,787206628806,135866975393,394723694764,294983562907,182693907825
1411,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1341,2327131619518,205448710303,1147601018341,1176412178568,361415752281
538,567566283812,64674454810,358342910484,237870353051,97369858103
1262,194794947568,86557640189,186036804639,50202064930,45122626365
1258,15050953014,233297837,41314741450,7239120684,85267248
445,257403119323,104395909448,58532492263,160673206065,35760442849
1085,39062115400,238454777,34726808747,1411082747,34428771945
536,122198793131,10717568876,147390004382,65548944802,42464753497
1370,2327131619518,205448710303,1147601018341,1176412178568,361415752281
357,6517004833438,629349468679,3106875890474,3254487155809,1028008069445
1236,278098224083,83378216139,244789828277,155930047392,56963800851
470,45444402861,921501641,16309663243,41827045473,7209738302
1324,39591115172,1628870617,5096424800,1411743990,1264661817
1352,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1332,888634640991,69856429586,469921583807,413376362695,152250276722
774,1042036673,940702647,1818836810,6545980906,6197512512
1110,37520988084,1187704841,36110302796,1484114562,34569045383
541,80525483167,8016519551,2906551639,46011581598,249577413
560,31042513272,48922674638,16699748707,53442257245,13129555712
1199,271906683769,101325284913,299886735046,297547935335,94105728985
400,1048576,1048576,1048576,5931641,1024
1155,344082777815,43842148531,259157086962,143964791551,62994898380
1024,16624321937,8620360840,14366204577,8112389562,6385992322
184,2721404090,413730799,6318167867,9096934159,327774950
1275,1090513154440,152571317870,560561715878,580924340426,274983170938
411,494888894353,253329525110,454084763489,459606805193,158036750835
932,632691246,96527873,1198264980,923012735,247131925
1449,986617160717,53858006259,502024951195,550988890919,186291894782
341,27867870495,41536261055,11374172664,10128532323,1106786149
124,3771919933239,498744368865,2261712931178,1953692371414,596863464039
980,39379217281,7592189589,6967173237,4619938807,9180882684
1220,426514297473,48682473844,112430863672,174245253231,51792428133
245,12249315665,1366813320,3553766002,7512601560,1085970536
1086,19715002369,742913349,5340368903,431812998,168059521
424,17482388327,198019671,35365043523,37996391212,860955496
1161,858806596839,218363850908,377777379673,445963115154,59553298329
1037,67837321733,45664374983,128088246857,54984789454,36830631069
242,4560903210,117655617,1938073025,2072995428,337725230
312,44923828222,243919249,10568838191,5996926745,6485340542
648,2669169963,1352567282,36836766811,6839122714,372854206
363,3251059124478,485327881300,2353575961192,2108218972820,392371364168
1144,684321830400,30361796233,401101830911,285793525885,143603369105
767,85132394032,10955319317,97736163026,54650140843,41460727683
1429,2327131619518,205448710303,1147601018341,1176412178568,361415752281
197,49021873296,8168490553,24293251807,87313300099,1092163544
617,168033822827,58248827128,38984793825,15287372000,14757143187
432,3620325398058,523447355213,1942035775646,1848345028199,618629027257
695,1373446179684,217778853709,751470804484,684565398212,201170610156
623,15890755545,44904144846,58030681194,87833413616,9737879288
1287,3604798024904,356441805364,1757354486216,1735369114479,532806442253
1279,1090513154440,152571317870,560561715878,580924340426,274983170938
734,372765762607,95606997198,177783903218,285719439180,52852629200
135,202752656950,32553812366,127283469045,133289819267,14969659760
1306,23057854658,992278156,37286117660,74444315860,295575828
220,261408901580,11376711286,58352102275,72949195510,21315861161
1440,1070533908084,131766462774,500478225508,546696832967,35591271722
653,104889351713,57120681939,68396590859,86724531094,51451446601
209,1242554824480,177305942460,726274662932,424241446114,303784157725
25,37798345941,219363216,289400290,640507968,34383723768
644,192414526639,50489688300,142283409661,79230923831,15399938705
830,21431881208,2307849101,38028690769,70239166344,6291327713
1219,5662066700984,839043702457,3252505645479,3030825464765,1073906448960
361,1227335877907,293153690005,674725515684,668394492181,264713005929
598,1358155802259,369594463220,992861553852,876016380672,206724019027
348,3107892077599,1029304712028,2066698179920,2118283298336,522912547864
1462,2451942743714,245075140662,1143608247514,1161302252290,474635286053
716,957741189456,280276083656,580967019865,674578762628,155992636782
229,1290128382149,279640703401,825473712169,685313452497,258068431649
947,18326932,22393347,25794893,35766699,71489699
435,3043666987024,479457435965,1833661404958,1786411990245,308648690420
1004,41262727452,7927957693,11091278759,59877193900,1691858190
1012,14054801536,322338685,3771159322,34558916927,1083443729
1364,2327131619518,205448710303,1147601018341,1176412178568,361415752281
685,107455824060,35677177992,11895550625,22418634445,1516325517
1240,150629357013,2566568682,54905416547,71264066898,416918466
1107,287915056071,123036856073,308943142645,213328177608,103879236405
1327,85654767114,10132236338,102381071306,91436263570,3133822391
596,16953638400,4706556167,13888013193,4569972354,10380231655
1013,44133020,107533509,45655100,181818401,17484931
228,121142972244,32161929016,94608640865,52188240376,50298289847
287,133869387678,5238170753,214857525171,129403134814,36777287611
390,1040108838660,465475177789,732196722042,871836511731,236534542324
736,88714014933,36145359209,11657006417,11989717424,6585010552
236,2019238270570,349279514256,1055494870794,994509811812,469529182747
1457,2451942743714,245075140662,1143608247514,1161302252290,474635286053
498,234795435797,11217672251,185354827568,62300989045,16346123909
162,36177797982,54388225627,38269508036,26360396156,6226573951
893,600403251940,90831373950,314867493747,563410436541,60137745544
17,229328722591,23023359741,26865566722,59031469957,37946233913
480,1099864843560,451267830908,633556995737,625522215092,193853949059
676,1070533908084,131766462774,500478225508,546696832967,35591271722
771,129245897037,38086295112,96243858989,112438993207,15462924444
811,148082319773,16364897036,142767943929,174071183524,18499230460
1132,46618484979,7165694216,42532769063,16008312200,6268918277
70,57864421586,42087184144,6005475395,46143429083,9455627550
1359,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1376,2327131619518,205448710303,1147601018341,1176412178568,361415752281
535,753612853646,104480231986,320963614803,404273743415,238828869582
503,898178141620,47834064112,475879799691,323768087240,110361105130
919,466422522798,233301521239,313058503514,384366868879,113360273285
359,2061979255407,157900011271,936798079472,729311850435,241675871855
316,6527940767,6145917115,68824528,276010313,16967527
725,169882669161,23804801986,140455711995,61315120645,63892665538
43,181488850315,2823697665,177731690884,188876325822,7481133561
589,347290141953,113381841684,164575258047,363108242047,97216345549
1413,2327131619518,205448710303,1147601018341,1176412178568,361415752281
441,935927186762,55300330882,318344652411,401991037602,77031158798
252,4183274058,320939468,885149085,473087583,196875778
119,8779815732800,1673589357823,5693771206772,4842287915487,1740996610432
483,525502457862,105230031549,350103471573,421226727543,94942955749
374,404162695219,162285035433,206473331293,317652266529,78502484714
161,53769415831,13656978620,25632920234,75228912570,3187183959
1244,150629357013,2566568682,54905416547,71264066898,416918466
1361,2327131619518,205448710303,1147601018341,1176412178568,361415752281
821,44235426417,8525335008,48644923462,6251682707,2446563421
1005,236871596807,13857612882,171960885000,51947633598,64671609603
412,494888894353,253329525110,454084763489,459606805193,158036750835
478,775200960837,223299155741,463060921830,539789064633,62722815874
532,741059426230,30723944095,333860184271,240010901574,100662718196
1183,1687471029388,350757303990,1352854992419,1052499629396,594323197890
1321,115892172,14646151,384290423,291902657,12649387
1213,7968696626508,923212686387,4116030924126,3931337961103,1145675350291
1253,119330193979,12471576951,48176930058,56888426745,36713648633
547,34359738368,1048576,1073741824,1073741824,32768
898,34397777069,31233999,6099493971,153463447,86467927
117,207492585057,48076698605,72993076784,50898173567,11731626682
1465,2451942743714,245075140662,1143608247514,1161302252290,474635286053
558,275392192539,98320863331,172043179921,251927683997,45012818214
385,38964246181,1654891122,493346945,2101536443,3115835067
816,601598310212,88276594203,344994000396,349655414107,52636118909
931,98681918960,59862941207,26794531159,70975596262,11609285956
912,298698465330,11094464942,148020014486,152040412489,38866989279
639,103909041746,46760462647,46575098189,119516631727,9501447143
1473,22461083780,7980617907,53472273040,14929885587,3251303065
266,49000720876,2114028587,18518328547,5498967341,3356349545
551,161831565578,125661276383,127314041434,273408473844,15342440704
1427,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1188,234161589007,15226409791,76269129245,161816752092,10515711252
448,123831952110,58262105394,58403629710,66976628682,7701982730
114,1960260593,8054120581,5737704524,4957196952,662172453
1256,119330193979,12471576951,48176930058,56888426745,36713648633
422,1731140825344,366810005691,875424220025,977711791133,262927825685
1063,1389976274972,299322221672,1009315571931,886865705054,248785856405
1088,82773661355,14247894493,17185638331,7298538071,13266308047
249,4183274058,320939468,885149085,473087583,196875778
1474,71461804657,10094646495,71990601587,20428852928,6607652610
1151,613803331744,212274551483,505321748886,440144857591,128561184242
101,88964140798,9058044871,126781162804,6448861098,976137605
371,35050440863,63309633,194009145,136649967,278321060
608,73234226183,61220169739,116645823367,116564025390,9425376998
1472,1222639855,46546146,64010835,3045630437,5632779
1444,1070533908084,131766462774,500478225508,546696832967,35591271722
559,54698365943,55962659987,20742399281,71545824082,15870996089
525,664371434,23936291,20921138,3073165574,4523101
1350,2327131619518,205448710303,1147601018341,1176412178568,361415752281
173,1581319519,6785697940,4140169075,39286110539,3403249494
739,160627324078,54667324165,66501731025,114324697921,14071625479
555,5246350669757,1242541445106,2714797788692,3126224452010,745357838375
1452,986617160717,53858006259,502024951195,550988890919,186291894782
651,42167522509,2308449483,7770122509,1060896494,35621339527
929,308379549,85603104,717707031,154058130,5152600
693,23606332,84870235,21861493,34248253,5318578
1169,1564101777941,264333987369,833520342006,889676822741,195331132787
867,40578737555,271711030,6602176809,2842358830,105394349
1133,46618484979,7165694216,42532769063,16008312200,6268918277
1273,1090513154440,152571317870,560561715878,580924340426,274983170938
123,367665482003,47240072533,273661381575,215026612794,94078762624
506,108051006587,13060678421,39718286989,92919901853,3860680393
820,101073093410,7544641862,47898841888,71576701107,35893615930
922,2328571688544,206853050636,1149844270512,1215720346149,361639687893
202,68262647583,11108813773,5430345238,11207784514,42739816207
907,6161241254,24979322,6103795174,324026570,72562882
362,1146512535314,197077580163,648696528181,634168184937,322260522198
1269,90289080478,9070479396,39000439590,4972107247,4069473949
167,39430457725,788581885,7388140748,4478055231,219891550
1206,93559635208,13773366811,71045264569,74815059167,57944806160
1322,1011605679658,113016168475,547641075972,442941597384,82730205181
269,2725887436263,234752765397,1378731787626,1434146732513,444409161719
129,1035095179409,288669280376,609847945685,732211701397,163812397477
358,7555339287104,1091702743991,4456431270264,3977929068941,1677525079619
458,327911652659,48009444486,203935119747,89740230109,11887962911
338,981132583180,294067113820,374349438524,528037692556,121965432161
1057,17929974087,913428861,3404003532,1703055509,560944374
1334,888634640991,69856429586,469921583807,413376362695,152250276722
310,173775337465,9247282621,141518236261,70238853111,52087331044
1041,40804008301,38412960,1166596223,1404094705,7128829
158,122903802557,8411814095,48584019302,17233645476,8940278998
858,149780324211,39496752332,47139495750,44595738432,1790819740
477,2197411082357,332056366962,1170646988465,1264600695764,254704684109
420,149188623773,13407529491,257764860515,132332494321,8854564279
887,210993403521,119994528683,197485180393,204351559393,66470378891
185,1372300368066,390029397919,1110658282647,901788301259,190331557894
378,1548270281233,130168753755,987602434633,820207295210,250845951437
218,2988541974881,312900078185,1450164048364,1461583372933,399035961473
1416,2327131619518,205448710303,1147601018341,1176412178568,361415752281
248,4183274058,320939468,885149085,473087583,196875778
1168,1243018825539,385397826056,1113811337709,832149482092,265920145870
908,75134487598,1224432215,2171714486,8954074020,35403609045
1296,358327912699,33472055490,349863191039,120169652572,74067194956
655,858806596839,218363850908,377777379673,445963115154,59553298329
519,991763528323,268465732950,606527359607,704753155906,36016141137
1289,552973580387,183315674468,488569886946,286732856825,245601986599
870,5411540037,278856683,2004215184,773339068,6449381575
1215,690818640469,177672202080,329309865613,388943093317,81840228509
556,5328573961,1121104743,1483121235,3265339697,66188787
747,94957180021,9731615734,9153552377,78139325960,1854314122
1118,341843564135,98907267542,192512268841,254061156901,46588839847
465,887475453942,213763375595,454969505406,688692855647,65441072376
1316,50505606170,6324078468,9694887652,1302069641,7709786038
1318,50505606170,6324078468,9694887652,1302069641,7709786038
430,559732712070,118860180410,221388964536,357789712733,75145200660
31,128925102704,9748117321,26973821798,52931712029,12400218416
585,1000864061463,184617476339,590134835116,638290700053,158247615890
261,63073815846,2461897278,48071004208,34836033968,8389926462
790,124535230324,44220413510,21271326534,50989476865,11535702304
970,874833600,11958732,98319318,227189414,830030239
1430,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1225,42942554062,1669192399,36007457534,7118948413,253434934
622,885027875664,293850538638,452746983337,568225324613,125280161803
770,147104783125,11126612025,29806954765,84853078402,58389704778
892,30562082493,14124376930,43758332773,38308319956,6671117555
1175,600861261158,210017716583,371691588260,267621503884,146123188319
1145,342213346,614198,23379717,9310183,650300
784,1385126225,517989033,1189662903,1093596093,6183714594
303,7794736150192,673361858058,3804409692586,3779795526326,1168706632849
798,53935242551,868717415,42220575858,76129692588,8406815488
1158,81945249654,4113755367,49126420631,37583698016,6884683039
987,177010767206,4845077930,102233878050,30268960618,3543094341
1026,10864816,47905097,212795814,16890439,2961309
1260,160160894612,28814569024,99312558672,30289703964,6766418350
1415,2327131619518,205448710303,1147601018341,1176412178568,361415752281
705,2516169477050,265969951913,1217104004013,1372476016190,405312592976
279,1735055911034,368573110741,880640157657,982297069586,263274547398
618,118386596713,27465385366,67526085276,87280035918,44473655243
761,114701516946,20274709505,69902995406,48959873005,1786507372
1404,2327131619518,205448710303,1147601018341,1176412178568,361415752281
219,2588540521098,216825421590,1205953120616,1249361374078,382731613442
829,193865608279,7736410484,12791268193,38360591647,8591327208
146,340418046,522437645,3557898915,3378883853,179893261
72,1025441583774,517219813603,744264102807,717317484118,199527027830
200,1772279465,923292428,35510338634,962074101,129906819
295,624686449231,117973553168,258426240191,245534053266,39171006416
1368,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1297,1052527751081,270187513408,711470066524,704691058005,246222415590
1040,1028708980234,247062775743,503880845916,296587679518,117629732405
1058,17929974087,913428861,3404003532,1703055509,560944374
1067,72760988262,2809744380,57185789886,10671961443,254648825
1006,1028072505,1781148756,1855249243,3554551176,863975046
831,120720490841,52519360615,147346980868,174598695851,56780887654
337,2680382091454,490590913062,1531106323676,1459877601547,510667974193
429,127477008344,36985044408,50973274410,47252175486,1789753845
957,3042276147,402746121,642911252,3054520195,73106105
505,1584783946020,209855566168,814683317058,737574131299,199798838841
273,7094442318,328232251,36683691976,2895255153,177562618
1254,119330193979,12471576951,48176930058,56888426745,36713648633
1009,76261007227,11449684470,13910091395,140454714049,4231361353
592,1465553232840,490331045635,727116730931,1011318114194,188339657506
1255,331874972880,34568807904,265031586246,166634380807,86284658397
838,92895770765,43859863664,91986337473,120636399161,2560988394
1112,128542289257,14146609972,60402807917,57182753403,10717724361
160,9901178810,7179684609,5362699001,44049370046,4036162787
1349,2327131619518,205448710303,1147601018341,1176412178568,361415752281
215,133869387678,5238170753,214857525171,129403134814,36777287611
854,110675910673,22990707806,115320496045,73021880353,31128996732
633,1878360519434,528987412692,867134123825,1036761291574,420363420639
1353,2327131619518,205448710303,1147601018341,1176412178568,361415752281
152,64096506138,19805106831,89287621938,57998509122,8526445068
375,134885472485,71378069266,50517699751,62614243155,14166838611
698,71234846660,44835811982,12742401212,3765112362,35688137333
862,61508162885,42811228339,37198924280,47992054740,6621578641
82,2359331903,4540051950,35827053545,7602520093,288188056
1014,11705456967,3433809408,1743984642,7002266096,111645618
1467,2451942743714,245075140662,1143608247514,1161302252290,474635286053
373,1699036228137,313670821908,896951682581,942502666251,266665967771
130,4328813468101,430857966782,2217319070545,2046533112315,760183169296
544,78264940485,78637750398,98372241534,165341131317,9187105490
723,383057178430,84612105405,107870918285,184731045923,12953025406
102,88964140798,9058044871,126781162804,6448861098,976137605
144,152667459161,21247131101,170414423562,64325500195,39551777312
309,11582281691800,1795403247205,6755633598052,6094558074312,2382495392244
1410,2327131619518,205448710303,1147601018341,1176412178568,361415752281
728,1266120971357,358198712586,466664545663,730358438825,141600601978
694,205445015666,106272366331,72237877068,86592516689,79119012534
99,90698532003,30468420912,299511296325,58315907328,5270587866
956,6536255560,1143547781,8091715322,5525208470,13531625485
1170,8651284184975,1231211644560,4957564909059,4762814311417,2059966435730
260,63073815846,2461897278,48071004208,34836033968,8389926462
235,20436109455,42892283823,7204235117,53352515522,5808551401
353,112740488099,782618500,3389877809,36793621039,1266000075
246,25373409030,14147601839,9937031164,15461286096,1779795785
554,217101263627,85119487126,56262503184,165810481207,29842783185
170,247654591380,52125692974,231959226552,92764976173,89661023295
444,2551304025075,271259195930,1206903811329,1176831476925,479214566770
553,286895121666,126603349116,177769566210,269611035611,25363093850
1402,2327131619518,205448710303,1147601018341,1176412178568,361415752281
222,33034081174,108250148958,76022806558,11251614168,37672672733
697,277410424725,176389472002,166786772456,189266583186,78843922949
969,2333314252906,206215454188,1149434078904,1181111145488,362916886199
450,1961462387627,387864712254,975217805997,1040833992853,317078328075
2,729497908405,73634734336,554748107988,550100308444,31656892646
772,41081490640,3402047843,9458235009,75553228321,178829373
1464,2451942743714,245075140662,1143608247514,1161302252290,474635286053
150,24499650315,45977211613,58297790997,40670037198,35290133972
154,21661295217,12960352083,47640001960,42463284504,2454402569
878,87188314283,52010079314,102625465383,92709373972,55406414783
392,979134579139,599778481432,908580253957,781659574689,233478770340
1300,11234280998,1360250828,1640668855,6283247679,215882113
116,2659435328771,293151839267,1216601324298,1212200425858,486366912736
49,10268125851415,1371023863680,5373600191592,5499397377734,1602002255470
1336,888634640991,69856429586,469921583807,413376362695,152250276722
419,118687154762,14858233439,179180633794,49595452445,2318487040
340,27867870495,41536261055,11374172664,10128532323,1106786149
794,165211311264,86151843390,138782698307,188954715221,19787840035
951,958056265958,184049941754,500765120974,508582343273,144572842208
702,2447268640285,425438768319,1327085954934,1407801394909,285642240521
1378,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1294,358327912699,33472055490,349863191039,120169652572,74067194956
628,79778231334,36009911923,113715761913,93445494707,28686861022
1061,225698660485,46995482193,161497699252,191085045950,43537726917
847,124653026172,6901029999,120014237898,86040129943,8879714349
529,246978716282,59850872217,142360285497,67410292481,43618224436
1403,2327131619518,205448710303,1147601018341,1176412178568,361415752281
727,361725915510,172426182421,311035096456,232261144292,92082481713
945,23604592783,1278833842,6049756695,50433305261,5646634988
346,452209598924,111561015776,195244160194,261611368335,38525335024
696,220566235866,67661732326,198258318150,118133868870,46649356057
55,4224616825057,1743713390584,3143546556437,3551988325072,1452161158502
1124,14577291166,104841789309,52796408065,8692007135,36272119543
662,50269493597,35047309129,1606180016,42844691332,7204100683
1272,45619559221,6117619736,3171219861,308518571,818036549
667,34915665364,1202815573,5245694276,9054710941,7951454936
801,308329524889,43111579281,99958309776,33740680440,41182856554
806,6170544252,1037971717,4687760748,7974543631,6091908681
601,3342735454990,290549308936,1764696702589,1747388941484,556397442824
710,6007078209,40454549550,7196079551,37985576025,6379725059
966,199038516371,106493272949,142586781928,109265880614,13870398045
1309,1628784236,1116874834,234869302,870898784,294976048
442,970321330632,168385203920,714608966943,564371228273,124535187724
1062,3272847977624,286393547183,1501536112067,1547670087650,434433675861
1453,986617160717,53858006259,502024951195,550988890919,186291894782
1389,2327131619518,205448710303,1147601018341,1176412178568,361415752281
389,784855547102,352317276041,655937371386,579398447427,180276766010
487,175645046027,114666483504,186521885369,142823048181,103493786672
73,4964408618,1168821208,5633458010,2096076046,1120807276
468,4210253874855,431803221689,2038104260802,2159017207838,628821525037
372,35050440863,63309633,194009145,136649967,278321060
1178,59886655423,3869073339,25236535428,47780102621,7792161210
1224,42942554062,1669192399,36007457534,7118948413,253434934
603,667439973826,77929739545,161460160460,346396021797,21895927667
1153,648437384700,270017622649,592045994853,460057218557,166917392257
688,126883082913,43854632526,86001837753,87225383259,74830279118
944,160160894612,28814569024,99312558672,30289703964,6766418350
140,4006663705,7055862100,13108943536,2933948641,295255917
741,419849322104,178614399163,328424389002,340585666110,95153871121
1049,137041335593,13334520256,65534555687,79599992200,6007753745
722,383057178430,84612105405,107870918285,184731045923,12953025406
137,202752656950,32553812366,127283469045,133289819267,14969659760
1323,4680395590,6509847642,42562764110,4778564549,3128416717
247,4183274058,320939468,885149085,473087583,196875778
1396,2327131619518,205448710303,1147601018341,1176412178568,361415752281
796,78579595547,3131726703,48802796618,13207694609,40882879610
866,17855743454,47949212117,46939033698,39675575483,36355231200
322,30562082493,14124376930,43758332773,38308319956,6671117555
360,11314887975008,1325006925177,5707184345404,5887432398564,2155379455619
1372,2327131619518,205448710303,1147601018341,1176412178568,361415752281
896,2426334636,546239519,515816737,6460087276,1415941894
302,93729456858,9579011541,117423003089,113839322493,2908881371
1277,1090513154440,152571317870,560561715878,580924340426,274983170938
846,51980149806,37840031191,50785781940,36482484063,1227812367
1103,298698421679,11094423816,148019980848,152040377518,38866975302
293,13443803506,1735700439,7907382826,1279039773,176155069
490,957207964808,44053381780,509524611338,307518595196,66621299425
670,391682146764,123080570001,280532607619,295107534710,90380913141
537,122198793131,10717568876,147390004382,65548944802,42464753497
582,781817578575,118576419158,287186038452,170017683803,84252052571
1204,567993708222,116009064597,326864313446,257187237942,29479325475
605,2444051443811,557149628214,1634734449688,1499703783672,352253955699
134,299520071341,123831897220,278390947475,181414479916,50116529662
615,1243018825539,385397826056,1113811337709,832149482092,265920145870
883,54287373966,3482781912,40260955074,19490383813,6699549906
57,1963279907950,788746417897,1453105604450,1386974670572,547415387158
959,27477623,151093393,564647242,235756874,2276263
1447,986617160717,53858006259,502024951195,550988890919,186291894782
842,314164855351,140213051163,179760000520,179045544583,56517086281
649,1174665418907,497422388662,557307782707,528390930707,280357120479
681,291908565620,16835813161,116915785575,201095950468,22237579912
791,52042563353,94325826054,28496299235,47273653570,7603682917
1108,436297368390,51949361140,145490186167,142933478796,17869886084
453,1258074532500,255069049273,986093499059,753180949444,314504112751
742,674307941479,170694254108,561007781033,506153071572,156483512679
53,1936838646686,472315409457,1390830590977,1269749301274,356185860145
700,745550515291,305169234944,546727818504,743763386704,196446513563
12,6806728928012,852264120205,3799117741018,3617328926016,1045941681484
207,64079373525,10787874305,4545196153,10734696931,42542940429
268,3795834870209,652947628542,2501319067825,2061147347122,585483477385
